Log file open, 04/25/22 12:31:47
LogInit: LLM is enabled

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCompositeBase.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/Factories/AnimCompositeFactory.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCompress.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCompress_BitwiseCompressOnly.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCompress_LeastDestructive.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCompress_PerTrackCompression.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCompress_RemoveEverySecondKey.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCompress_RemoveLinearKeys.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCompress_RemoveTrivialKeys.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCurveCompressionCodec.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCurveCompressionCodec_CompressedRichCurve.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCurveCompressionCodec_UniformIndexable.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCurveCompressionCodec_UniformlySampled.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Animation/AnimCurveCompressionSettings.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/UnrealEd/Classes/Factories/AnimCurveCompressionSettingsFactory.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.31:877][  3]SourceControl: Path 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/AnimGraph/Classes/AnimGraphNode_AimOffsetLookAt.h' is not under client's root 'C:\Users\xiangmik\Perforce\xiangmik_Portal_Harmony'.

[2022.04.25-16.32.32:787][ 18]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/building_inside.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_Barrel17.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_barrel_flower5.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_barrel_flower6.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_barrel_flower7.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_barrel_flower8.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder1.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder1_1.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder10.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder11.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder12.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder13.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder14.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder140.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder141.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder16.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder17.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder18.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder19.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder20.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder5.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder5_1.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder543.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder6.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder6_1.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder7.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder7_1.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder744.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder8.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder8_1.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder9.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bolder9_1.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_box.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bridge.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bridge2_fundation_pCube2.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bridge4_fundation_pCube2.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_bridge5_fundation_pCube2.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_cart_pCube40.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_cloth.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_dragon_tail.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_dragon_wings.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_fence1.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_fence10.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_fence11.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_fence2.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_fence3.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_fence4.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_fence5.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_fence6.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_fence7.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_fence8.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_fence9.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_front_ground.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_group52_house22.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_group53_house22.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_Head.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_house17_pCube164.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_house19_wall_corner.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_house20_pCube164.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_house22.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_house24.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_house26.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_house28.uasset C:/Users/xiangmik/Perforce/xiangmik_Portal_Harmony/etc/projects/2022_semester_1/portal-harmony/Working/Adv/Environment_Test_4.4_dragon_animation/Content/Assets/Environment/v4/Environmnet_4_8_house30.uasset'
